key,value
1874,00067014568
1875,51079097220
1876,00904054460
1877,00049156066
1878,00186103001
1879,50242004413
1880,00067033322
1881,00591566101
1882,25010040515
1883,17478093401
1884,00258361301
1885,57894003001
1886,39822020501
1887,00071080340
1888,00781178501
1889,59148000935
1890,00338101948
1891,50458030811
1892,00338000404
1893,54868229700
1894,63010001030
1895,54092018701
1896,00075245101
1897,68084007001
1898,00046047081
1899,50458040101
1900,10019002804
1901,00062141101
1902,00904771961
1903,00555001105
1904,08880950505
1905,00597002901
1906,00071053523
1907,39822105505
1908,00032121001
1909,00089030710
1910,00536135012
1911,00009379401
1912,00074234632
1913,00904205159
1914,00409146301
1915,54868381600
1916,00548124000
1917,00703115303
1918,00641111834
1919,00409614309
1920,58160082611
1921,59075062510
1922,51079051620
1923,00409115902
1924,00078018103
1925,00003067371
1926,00093528201
1927,63323026801
1928,63323054207
1929,00004005850
1930,00168032608
1931,63323023420
1932,54643582000
1933,00028007201
1934,58406043504
1935,00049350079
1936,10019001654
1937,00065079515
1938,55390041010
1939,54868308400
1940,49281037415
1941,00065035902
1942,65231002101
1943,00032170801
1944,51079045620
1945,50458058010
1946,49452477503
1947,00264958720
1948,63323042610
1949,54569535100
1950,00002323930
1951,00536479301
1952,00168007938
1953,00904588861
1954,00517540205
1955,00093312501
1956,64764015104
1957,25010021027
1958,00078012606
1959,38697601501
1960,55390048101
1961,52604710201
1962,00186085981
1963,00078034261
1964,59772704701
1965,00173044902
1966,00054023624
1967,00074332901
1968,65483011607
1969,00029316020
1970,00044101101
1971,49281086010
1972,00364031401
1973,00052010590
1974,51079069020
1975,54569124700
1976,00173013555
1977,00087057009
1978,00004016201
1979,00597001314
1980,13533063603
1981,00044101201
1982,51079067820
1983,60977011501
1984,59911587001
1985,00025172003
1986,54569446601
1987,00009019009
1988,00074490334
1989,00069267041
1990,51079027820
1991,00048108003
1992,50458032001
1993,00168032630
1994,00009722402
1995,66993084225
1996,00069551066
1997,67386050152
1998,65293000101
1999,55390011010
2000,00173052600
2001,00168001231
2002,00065066505
2003,00085056605
2004,00024230110
2005,00689112201
2006,54569384900
2007,00004694003
2008,55390040320
2009,00591040701
2010,00904052560
2011,59148002150
2012,00168006015
2013,54569241100
2014,63323007620
2015,00074395977
2016,67425000210
2017,00703443411
2018,54162050001
2019,00406112201
2020,67618030011
2021,49938010101
2022,00087036503
2023,59676031001
2024,49502068524
2025,58468008001
2026,00009037301
2027,00075291502
2028,00487590101
2029,00456261263
2030,00406851501
2031,00074146301
2032,59772246302
2033,00121053205
2034,00173040000
2035,00456045801
2036,00121068305
2037,00300364101
2038,00074141005
2039,68084024711
2040,00378001801
2041,63459054128
2042,00054881501
2043,24208050510
2044,00121048910
2045,00338001702
2046,63653133203
2047,17714001110
2048,54391005009
2049,00009513502
2050,00409468823
2051,00074679922
2052,00904125061
2053,63304055201
2054,55390003110
2055,00034549006
2056,15330009406
2057,51079074520
2058,51079059820
2059,00258368990
2060,00026285548
2061,62161000538
2062,11701005032
2063,63739008901
2064,68462035901
2065,00074492834
2066,00003173840
2067,53905099101
2068,00008058107
2069,00406055201
2070,16500002322
2071,61958060201
2072,00703003104
2073,00074144304
2074,00781320995
2075,55390050002
2076,00781320695
2077,00472032126
2078,00378005201
2079,10019003539
2080,00145430001
2081,00049277041
2082,60505258700
2083,63323028565
2084,00089014910
2085,00149000705
2086,51079043520
2087,21695000230
2088,00597004660
2089,00054865024
2090,00677168201
2091,51079057201
2092,00064065001
2093,64980010401
2094,87701089415
2095,00074401390
2096,00185072001
2097,00378012901
2098,50111032501
2099,50458030001
2100,00409610204
2101,51079087020
2102,57664027408
2103,59676010101
2104,00008103006
2105,00409490234
2106,00054329450
2107,00054859511
2108,10939086311
2109,16590047704
2110,00173051900
2111,57664017508
2112,54868397600
2113,00409477702
2114,59762501501
2115,51079089920
2116,00173069100
2117,00006022761
2118,00074509216
2119,00015356302
2120,49999016850
2121,54482014407
2122,00575620030
2123,00781310395
2124,51079009420
2125,00364074090
2126,00409724101
2127,63323037601
2128,00338004804
2129,00703040402
2130,00026066420
2131,00009076004
2132,00472097716
2133,50419015057
2134,67286081203
2135,00024059010
2136,00703450204
2137,00536354101
2138,00009337502
2139,63323054201
2140,00074231660
2141,00904770418
2142,00006074928
2143,00032102301
2144,00074518211
2145,51079028620
2146,00182117089
2147,10135033063
2148,63323018510
2149,00007313705
2150,00143987310
2151,00002831501
2152,00009076502
2153,00074797308
2154,00074198510
2155,00591319101
2156,63739026915
2157,00409205105
2158,00006095228
2159,00074125830
2160,51079004120
2161,00378003201
2162,62584072533
2163,51079039620
2164,63323026965
2165,00032192482
2166,00536016097
2167,00173054700
2168,17478071110
2169,54868476800
2170,00023866505
2171,68546031730
2172,00597019061
2173,63459060010
2174,51079074720
2175,00149000905
2176,00078035934
2177,00074128301
2178,00009770901
2179,00904404073
2180,54569466100
2181,00026858188
2182,59630020010
2183,00074104004
2184,51079087320
2185,00074491134
2186,00998063006
2187,57706075560
2188,60505083404
2189,59762503301
2190,74300000533
2191,00168001631
2192,00781340495
2193,59148000835
2194,00186012201
2195,00597000160
2196,00067399842
2197,63323029766
2198,00338040903
2199,61314020415
2200,00009361702
2201,51079008520
2202,00071400810
2203,10019051002
2204,00186021003
2205,15456098004
2206,00904563561
2207,62584078833
2208,51079066820
2209,00781711155
2210,00031067364
2211,59148000735
2212,00781317414
2213,00409403101
2214,00409329906
2215,00003218710
2216,00338001304
2217,00186077739
2218,79511050204
2219,64764015105
2220,65649023141
2221,00078008406
2222,10019010210
2223,38485120401
2224,00049317030
2225,00173032188
2226,00074321302
2227,00013111410
2228,00078024815
2229,52604710403
2230,00087003231
2231,24208079062
2232,66993010702
2233,00054839224
2234,60505258500
2235,00469087130
2236,00002416502
2237,00009513503
2238,00121063810
2239,00008083701
2240,00026884148
2241,00173059500
2242,00517250210
2243,00049392083
2244,00031782463
2245,51672402201
2246,51079000222
2247,00574010777
2248,00178061001
2249,00078031190
2250,00591577710
2251,00469065773
2252,61553020648
2253,00034050510
2254,00703441211
2255,00536391801
2256,00781893285
2257,51079041520
2258,68462014645
2259,00054808425
2260,00075291201
2261,00026855463
2262,00781144213
2263,68084008165
2264,62037087130
2265,51079020620
2266,66302010101
2267,00548909010
2268,00409176230
2269,00781188313
2270,00002324033
2271,00186580030
2272,50419035510
2273,00004012549
2274,00904385561
2275,00075245201
2276,00338022104
2277,68084007965
2278,00034700480
2279,13310015307
2280,00009023301
2281,59148000613
2282,00002850101
2283,51479004210
2284,62856068010
2285,00409909431
2286,00430302015
2287,00121065721
2288,00007401020
2289,51079007220
2290,00904585461
2291,00065065435
2292,50242010039
2293,49884079474
2294,00078032705
2295,59011045401
2296,00456046201
2297,10019002518
2298,39822015101
2299,00005927029
2300,00054009920
2301,00548146900
2302,63481068706
2303,00186109205
2304,63323038310
2305,00052073110
2306,00064100133
2307,65649030303
2308,00049011528
2309,60505082306
2310,00258363801
2311,00074714811
2312,63323065820
2313,00083002730
2314,00023917705
2315,52959045230
2316,00182055589
2317,54569439800
2318,54569470200
2319,66213042510
2320,61703041463
2321,00516009201
2322,00009000402
2323,55390000501
2324,51079012420
2325,00597006861
2326,66658023428
2327,64764024060
2328,00409663734
2329,00002411733
2330,00591071601
2331,00051002121
2332,00048104013
2333,61553018352
2334,00597006761
2335,00338008504
2336,00074793124
2337,54092000401
2338,24477032302
2339,60258015101
2340,63323016101
2341,51079097020
2342,60505251903
2343,51079095120
2344,51079051920
2345,00078040134
2346,00310030022
2347,66758001604
2348,17478010112
2349,00004024009
2350,00078034184
2351,24208091019
2352,51079069120
2353,52604109401
2354,10038011734
2355,11098003005
2356,00172531210
2357,54868255700
2358,00378910493
2359,00186107509
2360,12496075701
2361,00517037510
2362,00173047100
2363,10019002805
2364,58016069000
2365,00781197501
2366,00409120301
2367,00121053005
2368,54162055007
2369,00536480101
2370,62584075101
2371,00597004661
2372,00045025301
2373,00168027338
2374,51674000901
2375,00703315401
2376,00071053040
2377,00093874101
2378,00008092355
2379,00187000714
2380,00517265025
2381,51079055271
2382,67159011203
2383,00085043104
2384,58160083501
2385,53746014101
2386,54092000301
2387,55390010901
2388,51079007320
2389,00185075710
2390,00003517806
2391,00703292503
2392,55390006210
2393,00517031010
2394,00049396041
2395,00172438210
2396,64764054411
2397,00065064835
2398,00056051030
2399,00944270007
2400,00007315613
2401,00186108839
2402,66553000801
2403,00026886148
2404,51079006001
2405,51079089520
2406,17314850101
2407,00078001715
2408,00074568113
2409,00904027760
2410,64679093602
2411,00056017275
2412,00517090125
2413,00006353750
2414,00074380611
2415,00517040525
2416,51079068420
2417,00310037851
2418,00172443160
2419,00004007901
2420,00075062281
2421,10019087315
2422,51079007020
2423,00006351659
2424,00409125830
2425,00075062430
2426,00008451001
2427,00536126296
2428,00574705050
2429,00093514001
2430,00641061025
2431,00597007541
2432,00703270403
2433,00904565661
2434,00049276041
2435,10019005561
2436,00074428202
2437,00641227741
2438,00703514001
2439,00069077038
2440,00386000103
2441,00023024001
2442,10939033733
2443,00409115170
2444,65473070401
2445,00037440101
2446,00904198861
2447,00006494300
2448,00003161412
2449,00310013239
2450,00054315440
2451,00049344019
2452,00034180080
2453,00703505401
2454,00008005910
2455,00206845455
2456,00469305130
2457,00032420511
2458,00083006132
2459,00904016012
2460,00074729501
2461,68084003101
2462,00409739172
2463,00143988125
2464,63739026110
2465,63323016501
2466,00173049800
2467,00053767006
2468,51079000220
2469,51079088120
2470,00009045003
2471,00088177849
2472,00172496058
2473,45802005435
2474,00053768002
2475,60505265400
2476,00186011291
2477,11980080103
2478,00054449625
2479,00245018101
2480,00019481604
2481,59366279103
2482,49281000950
2483,51079072420
2484,51079000320
2485,50383081016
2486,00436515110
2487,10019002710
2488,68084006501
2489,55513002801
2490,00065026625
2491,62584071301
2492,66479053002
2493,50383023210
2494,00054881611
2495,59762153005
2496,50242005121
2497,48102000811
2498,61570042001
2499,00574200202
2500,51079052420
2501,00299383528
2502,62161000334
2503,51479004901
2504,00904552261
2505,00003224011
2506,00071035024
2507,00048113013
2508,49281029110
2509,00182008601
2510,00074176230
2511,00501410507
2512,65597010330
2513,00088177947
2514,55390061320
2515,61314004475
2516,49999074704
2517,63323049089
2518,59390018650
2519,00186000431
2520,54868175201
2521,59075068010
2522,64116003906
2523,37205098869
2524,00069311019
2525,00085140201
2526,00074325503
2527,00517481010
2528,00004691106
2529,51079009020
2530,49702020718
2531,00338027203
2532,11980002205
2533,51079098120
2534,00071080540
2535,61703030916
2536,00173072100
2537,00121043130
2538,00029321013
2539,50458030711
2540,00006007228
2541,00143178701
2542,54162060002
2543,00074245107
2544,00078040215
2545,00409263450
2546,00074241512
2547,51079080720
2548,51079013320
2549,68094050361
2550,00075006037
2551,00074110202
2552,00378720001
2553,56184012105
2554,67253020110
2555,00074118701
2556,00054811616
2557,10019017644
2558,00054023755
2559,63653133202
2560,00168008130
2561,51079086920
2562,00378447201
2563,00031867412
2564,00044182210
2565,00078032306
2566,63459010101
2567,00083007932
2568,00597007575
2569,00904563161
2570,00904506260
2571,00002727125
2572,00173075600
2573,55045122403
2574,00075020062
2575,00054884504
2576,00536338101
2577,00456320563
2578,51079008220
2579,00091464024
2580,68850001202
2581,00074647844
2582,65649020175
2583,51079008320
2584,00006007428
2585,00007323001
2586,61570030031
2587,51079076820
2588,55390016110
2589,00185021001
2590,59148000813
2591,00548301200
2592,51479004215
2593,00310030050
2594,52544092226
2595,00536119001
2596,00173037934
2597,00074165801
2598,00143987201
2599,00247120004
2600,00173066200
2601,58406000201
2602,00944262004
2603,51079089320
2604,55289078860
2605,51079001920
2606,00078042315
2607,00905180410
2608,72140003147
2609,58016074000
2610,59676034001
2611,00009007301
2612,68094019359
2613,00003042950
2614,00025274234
2615,59762502601
2616,00406717162
2617,00006336703
2618,51079096620
2619,00574012004
2620,51079072120
2621,00536623772
2622,54868348000
2623,50458022001
2624,00172433010
2625,66479056012
2626,51079095720
2627,00049278041
2628,51079084020
2629,51079022220
2630,66689032350
2631,00065064305
2632,00074437805
2633,00172566310
2634,00517481025
2635,00536376701
2636,00054348254
2637,00034120081
2638,00409131701
2639,59627000103
2640,58177032418
2641,00003063441
2642,00168005430
2643,61314022605
2644,55513014410
2645,00409126130
2646,63323022930
2647,00149073402
2648,00006340617
2649,00186001628
2650,59011010325
2651,00469760040
2652,00338051141
2653,00074115170
2654,00065063136
2655,00008078102
2656,63323001115
2657,00069098038
2658,00641141035
2659,00087081943
2660,51079098020
2661,00574011215
2662,00004196501
2663,50242006101
2664,00574012174
2665,00904580861
2666,00009000202
2667,00009514001
2668,00093528401
2669,00597000302
2670,00338071134
2671,00054812025
2672,51672200306
2673,59762501601
2674,00409779362
2675,10432006501
2676,00555900942
2677,00781304095
2678,00074258702
2679,68094021762
2680,51672126705
2681,00456261563
2682,50242005306
2683,00517460525
2684,00026066430
2685,60505260400
2686,00056001170
2687,00904582460
2688,24208075006
2689,63323061710
2690,00409978901
2691,00009361803
2692,00409477723
2693,00013830304
2694,00089081521
2695,00766150020
2696,00009005002
2697,24208068615
2698,00002411230
2699,00087607311
2700,00074395646
2701,00093894093
2702,59572010512
2703,00186033001
2704,11098050701
2705,00456402063
2706,58016066890
2707,54569102500
2708,51079080820
2709,00555027102
2710,00054007928
2711,00406052710
2712,00172364910
2713,00364205101
2714,10019003867
2715,00409477886
2716,00591084501
2717,00093026292
2718,51079063320
2719,24208032405
2720,00075062301
2721,00046086699
2722,00074007402
2723,59930156001
2724,58468012601
2725,00168006460
2726,00703565301
2727,00015322022
2728,00135051101
2729,00436094616
2730,00555058901
2731,00300154430
2732,00781627043
2733,00074131702
2734,00087277331
2735,61703022521
2736,00517857510
2737,33332000801
2738,68084008901
2739,00078035834
2740,63323038910
2741,00078033806
2742,00781210401
2743,13533061803
2744,00044182512
2745,62584074601
2746,68084033701
2747,00168001135
2748,00004026001
2749,00904517416
2750,00009307303
2751,00781312495
2752,60574411301
2753,51079037420
2754,00003515406
2755,60505250403
2756,67386061152
2757,10019002703
2758,52959005500
2759,00641049325
2760,00409405101
2761,60793011701
2762,63323036920
2763,00067033062
2764,60258011130
2765,00143978510
2766,68850001001
2767,00172428010
2768,00310027239
2769,00904624261
2770,00054353244
2771,58914015575
2772,00008083703
2773,00006093628
2774,00074792337
2775,00186198904
2776,53169010501
2777,49999004830
2778,00071170316
2779,00052010730
2780,00641041025
2781,00093312301
2782,00054017613
2783,50458003705
2784,00173037835
2785,10939020111
2786,68084028401
2787,00029152722
2788,62175044214
2789,00074660902
2790,00781144113
2791,58406062307
2792,00075062160
2793,00025145134
2794,00456066270
2795,00085124402
2796,00039001910
2797,00074233411
2798,00054872625
2799,51479004704
2800,68094020462
2801,00004110116
2802,00173069700
2803,00075905110
2804,00045152510
2805,00054335050
2806,00186190501
2807,00006057143
2808,00045009569
2809,00168008930
2810,00091353701
2811,00766145010
2812,00781711455
2813,51079008920
2814,00071035060
2815,00802396216
2816,51079047821
2817,00074454801
2818,00074780922
2819,63459040401
2820,55390009110
2821,17314931102
2822,00168031230
2823,00406991816
2824,00173051700
2825,00173056900
2826,00054010625
2827,00049002428
2828,00409330803
2829,00597013560
2830,00300304611
2831,53905006504
2832,00487950125
2833,00074206605
2834,44087152001
2835,66435010142
2836,10019003574
2837,00781573413
2838,00168000315
2839,61314065625
2840,00074307331
2841,00781100813
2842,17478015142
2843,00338055002
2844,00032449201
2845,50383063550
2846,00904586761
2847,00409724803
2848,60977001701
2849,00074663722
2850,51079010220
2851,59676030401
2852,76336045517
2853,00517260225
2854,00074233326
2855,00085045804
2856,63323030201
2857,60432013325
2858,61314034202
2859,00088115003
2860,00003052411
2861,00173038701
2862,51672201502
2863,00074714913
2864,00088250033
2865,55390034810
2866,63323014210
2867,00074909332
2868,55390006002
2869,63323022905
2870,00002324001
2871,00338004303
2872,00182000101
2873,17236032410
2874,00338004931
2875,00517305025
2876,00015740320
2877,00026858231
2878,00074567304
2879,17191003500
2880,55499120401
2881,00904213761
2882,00173069504
2883,00003161112
2884,00054009720
2885,00045050130
2886,00186037220
2887,00186109239
2888,00338102341
2889,60258000601
2890,10223020101
2891,00074621411
2892,00054000725
2893,00008002707
2894,24385080701
2895,00024107501
2896,00024159601
2897,00703005104
2898,48102000735
2899,00074744501
2900,00015798120
2901,00173026427
2902,00904777261
2903,59366274201
2904,00007521006
2905,00006351936
2906,00074323601
2907,51079075520
2908,00781104701
2909,00088110749
2910,00536185097
2911,00264196510
2912,50242013468
2913,00065003508
2914,00409427602
2915,64116003106
2916,00004081095
2917,00338001731
2918,00056017075
2919,59676030301
2920,00364290861
2921,00731040106
2922,00338070341
2923,00536454410
2924,51079052220
2925,00456067299
2926,00005230933
2927,00555076202
2928,00998020615
2929,00004082009
2930,00338917791
2931,00172375810
2932,00168005815
2933,00009001201
2934,10019011501
2935,00006337666
2936,62756051344
2937,66591091332
2938,00002861501
2939,00071015640
2940,00121046230
2941,00781197201
2942,00378911693
2943,00006015030
2944,00281032608
2945,00135019502
2946,00004014401
2947,87701083336
2948,00007411713
2949,11980001105
2950,00256015201
2951,00002445385
2952,00126008802
2953,00904272561
2954,00085138507
2955,00083000330
2956,00078043815
2957,51079052920
2958,00173011318
2959,00245004101
2960,00472040115
2961,00168005546
2962,51079058620
2963,58468010001
2964,65473098004
2965,00054315540
2966,00074665305
2967,00173068254
2968,00002821501
2969,00015301238
2970,00088177749
2971,00078036815
2972,66758000802
2973,61570018601
2974,62584073301
2975,00245005301
2976,00025273231
2977,00004026501
2978,00004035009
2979,54868596800
2980,67546011132
2981,00597018590
2982,00085061305
2983,65197000101
2984,00597018461
2985,50458092510
2986,00054858516
2987,00032421011
2988,52959058605
2989,00009003928
2990,00173044602
2991,00008536002
2992,43068011304
2993,00338081104
2994,00074329406
2995,63323022110
2996,50111030801
2997,00048114013
2998,60977011202
2999,11980046925
3000,00074104008
3001,00062401002
3002,00173099501
3003,00093022290
3004,00054465025
3005,00074245351
3006,10019028001
3007,00777512058
3008,00074125901
3009,00173044600
3010,63323026201
3011,37205014472
3012,00641092825
3013,00713010113
3014,00065008515
3015,00054022463
3016,54627050230
3017,00781155613
3018,00168020130
3019,54569272600
3020,58768088115
3021,00008070401
3022,00008070402
3023,00054877605
3024,51655007924
3025,00597003212
3026,00121168305
3027,00045152010
3028,00409427902
3029,00527172874
3030,51079012620
3031,00904292461
3032,63323027810
3033,00054839424
3034,00023031204
3035,51079020020
3036,66591018442
3037,00093310793
3038,00998035515
3039,63739024610
3040,00310075590
3041,00409212202
3042,50419010510
3043,51079053120
3044,00517113001
3045,00338068704
3046,00781707787
3047,55513054601
3048,63323030656
3049,67386050155
3050,00338004904
3051,00591557101
3052,00536242558
3053,00026855236
3054,54569138500
3055,00781613694
3056,00186011201
3057,00002144401
3058,00603478221
3059,00904628061
3060,55390013910
3061,00009347501
3062,00264751020
3063,00536127096
3064,00641236541
3065,00168000815
3066,00009307301
3067,00029321548
3068,00145150405
3069,00054870825
3070,00085125902
3071,51672208001
3072,59676032001
3073,00409158302
3074,00258368890
3075,63323004401
3076,00132000119
3077,65649030103
3078,65473069701
3079,00409116202
3080,00065024610
3081,00003080110
3082,00245006101
3083,00409653301
3084,00597006111
3085,00004026129
3086,00074410401
3087,00074712611
3088,57480043401
3089,52604341601
3090,00409651049
3091,50458030206
3092,00052073112
3093,00074798301
3094,00044101725
3095,00766150010
3096,00054817925
3097,00603385621
3098,00015733812
3099,10019002803
3100,50484052730
3101,55390013020
3102,00378032701
3103,00087003244
3104,66582041428
3105,60976034647
3106,62701080001
3107,63323061401
3108,00045025549
3109,00065027505
3110,00054873725
3111,00034121030
3112,00078017605
3113,54569151300
3114,10019069102
3115,00054873925
3116,11098003002
3117,00015302020
3118,37205036174
3119,00029320613
3120,00781523864
3121,00527155201
3122,46287001401
3123,51479004115
3124,00168000715
3125,00074377805
3126,08881200441
3127,63323010351
3128,62584025901
3129,00074163802
3130,51079041720
3131,00054418425
3132,00703485211
3133,00074148402
3134,00008070101
3135,61314064725
3136,00456261390
3137,00264780020
3138,62584081301
3139,00074227913
3140,00075062040
3141,00338604648
3142,10019014501
3143,51479004601
3144,10148010200
3145,59762503001
3146,68774012060
3147,00004018809
3148,60574411401
3149,00006074961
3150,00074228831
3151,00409910420
3152,00078048535
3153,00002050101
3154,00007414120
3155,51079013020
3156,00034051425
3157,00075062161
3158,00054817525
3159,00172438310
3160,00168001531
3161,00338067504
3162,52769025105
3163,58914050056
3164,00006007131
3165,00182168189
3166,00409302401
3167,00132010803
3168,55390003010
3169,00074403101
3170,19810000790
3171,55566840101
3172,58406042534
3173,00338003003
3174,00003097252
3175,54396011111
3176,00013110679
3177,00186033036
3178,00067033022
3179,10019007002
3180,00078005303
3181,63323029730
3182,00182264789
3183,00026819636
3184,00093748520
3185,55390023210
3186,63857032810
3187,51079095220
3188,00078049471
3189,10019003783
3190,00703680104
3191,00517420125
3192,00071000740
3193,00074771503
3194,00186074382
3195,00603385521
3196,00409492834
3197,00173020155
3198,00025152531
3199,54738091301
3200,11098001001
3201,00093519974
3202,63323028110
3203,00472037015
3204,51991041702
3205,00003059320
3206,49643013801
3207,60976059871
3208,61703040841
3209,00472040015
3210,00338002304
3211,61314063305
3212,00299382060
3213,51079082120
3214,00054834625
3215,51079045420
3216,00074405201
3217,00074131230
3218,00006482700
3219,00074381901
3220,00074227811
3221,00173017855
3222,44206310110
3223,00093017456
3224,00075001600
3225,00007440701
3226,00085057102
3227,54569364400
3228,00003196401
3229,50458039060
3230,50242006401
3231,00182125989
3232,00182441801
3233,00186070210
3234,63323036820
3235,52152001902
3236,00187301330
3237,00069266041
3238,54569018100
3239,00015050541
3240,08290301025
3241,00006362803
3242,00048106003
3243,00182853489
3244,00781104613
3245,49452192001
3246,45802005535
3247,50419005030
3248,60432021208
3249,63323073101
3250,64764030115
3251,00048580701
3252,00591048701
3253,00206845216
3254,52959036100
3255,68084004501
3256,00517750425
3257,00186013501
3258,00007506111
3259,66302020603
3260,76329301205
3261,28105014904
3262,00074318301
3263,00168014231
3264,00713052612
3265,00093947753
3266,60793011501
3267,00085052503
3268,00781345295
3269,63323023861
3270,00585067502
3271,00536252525
3272,00409386302
3273,00409217205
3274,00026851248
3275,59148000216
3276,00024156210
3277,00049345019
3278,00904600161
3279,10019001501
3280,00071015892
3281,00641036925
3282,51079029220
3283,54092024701
3284,60574411201
3285,00003029305
3286,10019016312
3287,00008103105
3288,00074419701
3289,00186024044
3290,00085173302
3291,11026263804
3292,58016032730
3293,51079007420
3294,55513012610
3295,61958060101
3296,50474059540
3297,63323025803
3298,00093519501
3299,00039022211
3300,00409509216
3301,55390056090
3302,00009337501
3303,00185019301
3304,53746027101
3305,00067400101
3306,00641047725
3307,63304065325
3308,00013258691
3309,00004080285
3310,51079033530
3311,00003161212
3312,00074492134
3313,00409159304
3314,53489036801
3315,00007411719
3316,00015050842
3317,55289075130
3318,54868534800
3319,00121050410
3320,00338012504
3321,00069073166
3322,00206885216
3323,54569108800
3324,00074125801
3325,50383074120
3326,59676032004
3327,00074180001
3328,00172438110
3329,49884029812
3330,27434003185
3331,18006333453
3332,00406048462
3333,37205036374
3334,00555061214
3335,00093721201
3336,65197000201
3337,00071036524
3338,55289061401
3339,00054408425
3340,51079002720
3341,00074929613
3342,00007489020
3343,00091440123
3344,43825010201
3345,87701071218
3346,00406839062
3347,43068010602
3348,51079045820
3349,00703468501
3350,00003256016
3351,00409648201
3352,00469352530
3353,08290823000
3354,00409379501
3355,00172428510
3356,51079043420
3357,00007336721
3358,00049343526
3359,00409020120
3360,00074245327
3361,00172433260
3362,16837086012
3363,23731605305
3364,00472038115
3365,00472173803
3366,00028010561
3367,00409148402
3368,55513047810
3369,00023918703
3370,00007489120
3371,00009006412
3372,00002841501
3373,00078001633
3374,00006009268
3375,00015054841
3376,00008072801
3377,74312001370
3378,00008121801
3379,00641149535
3380,00555077002
3381,55390004210
3382,00093026415
3383,61748001211
3384,59439045502
3385,00418024510
3386,00074712613
3387,00074792201
3388,51079001420
3389,63323016505
3390,66689036430
3391,00372000604
3392,00002322930
3393,00087607211
3394,00904525530
3395,00085174701
3396,00245015401
3397,00364217301
3398,00039010411
3399,12547015012
3400,00187355410
3401,00074158411
3402,00054023524
3403,00007323211
3404,68546014256
3405,51672125902
3406,49281048991
3407,55045141500
3408,00005381638
3409,51079002320
3410,24208027715
3411,17478020020
3412,00395421010
3413,49884002901
3414,00173066100
3415,63739002401
3416,00299383545
3417,00121475210
3418,00083232062
3419,00172474110
3420,49281054505
3421,00338085104
3422,00071015723
3423,61703041807
3424,00904598061
3425,00004029809
3426,00713016550
3427,00173069502
3428,00115211101
3429,00409339732
3430,00034051525
3431,67386031001
3432,00186103201
3433,50458059601
3434,59676056201
3435,00024059120
3436,00703280403
3437,00009361703
3438,00641245045
3439,57480030001
3440,00781132813
3441,51079019020
3442,51079063220
3443,50458030510
3444,00186103401
3445,00186013701
3446,00781103410
3447,33332001101
3448,00173045900
3449,00023031304
3450,45802073233
3451,61958040101
3452,51079058001
3453,51645090501
3454,00087040203
3455,00078038725
3456,00054848204
3457,00186091542
3458,00173057000
3459,51079060220
3460,68084008601
3461,00310075139
3462,00409419701
3463,00074115112
3464,00172567410
3465,00378699789
3466,00299382045
3467,00029485121
3468,00172572810
3469,51079097520
3470,00078033931
3471,00517490525
3472,00078010901
3473,00008103008
3474,10019048202
3475,00338069104
3476,54569454303
3477,58160084111
3478,57664013565
3479,00781210301
3480,00378622001
3481,00062543001
3482,00517003125
3483,59075059215
3484,00071015623
3485,59762093002
3486,52544093102
3487,00024115510
3488,49884090738
3489,00409405001
3490,00409477750
3491,00054829816
3492,00173045301
3493,00004001823
3494,67781025101
3495,59011010310
3496,60432046608
3497,00088117547
3498,00004110150
3499,51079087220
3500,00008084199
3501,00074659413
3502,00998061505
3503,00998030305
3504,00049397041
3505,00472040030
3506,00091353201
3507,00517381025
3508,61553008348
3509,00904530661
3510,00023916330
3511,00186035003
3512,55390003710
3513,00007414020
3514,68734070010
3515,51479005520
3516,00083005932
3517,00074612290
3518,00071053240
3519,51079076708
3520,00078018101
3521,00024279150
3522,55390005210
3523,58980061030
3524,00054375150
3525,55513053010
3526,51079043620
3527,00300334601
3528,00054819316
3529,00006027528
3530,00088120329
3531,00003362412
3532,00075062041
3533,00069080760
3534,00074177825
3535,00378912198
3536,00006362835
3537,00149075202
3538,00006489400
3539,51079075620
3540,68516521402
3541,49884046565
3542,54569475100
3543,00074156410
3544,54092018980
3545,00074455211
3546,00327001105
3547,24090047188
3548,00045081015
3549,00009376103
3550,61703022321
3551,00781164413
3552,00338004902
3553,00115821101
3554,00054853416
3555,24477001015
3556,00023031207
3557,00075291501
3558,00087076102
3559,00029320713
3560,00068059701
3561,00223197101
3562,54838000530
3563,00245010450
3564,61748004416
3565,00182055489
3566,00409741803
3567,00536407701
3568,00074317801
3569,54569407300
3570,00054884816
3571,60505068104
3572,00641244045
3573,00087057202
3574,55370088408
3575,00075770060
3576,00456201063
3577,00093008801
3578,58160087346
3579,66203230001
3580,00074706811
3581,63323061603
3582,64894082550
3583,00409492134
3584,51079082020
3585,54868021500
3586,51079076608
3587,00074379501
3588,00049319028
3589,00045064265
3590,00074131202
3591,51079012520
3592,00074665106
3593,68084027801
3594,51079097320
3595,49669521303
3596,00300304613
3597,51079020320
3598,00310075239
3599,51285069702
3600,00074298905
3601,00093720198
3602,44206043605
3603,00338050741
3604,00904504561
3605,00172428610
3606,51079016120
3607,00131541070
3608,12539011501
3609,49884055001
3610,00172524160
3611,00555095202
3612,51479004801
3613,50111032703
3614,51284062022
3615,00048109013
3616,00054834525
3617,00173066101
3618,00364301247
3619,49281086052
3620,00206845525
3621,00093031101
3622,00998035415
